Platz,Name,ELO,Spiele,Siege,Niederlagen,Winrate,Gewonnene Punkte,Verlorene Punkte,Differenz,Positionsdelta,ELOdelta
1,ImpactDrake,1115,16,12,4,75.0%,61,33,28,→ 0,0
2,FoxBrush,1107,16,12,4,75.0%,60,33,27,→ 0,0
3,TuskMammoth,1093,18,13,5,72.2%,65,46,19,→ 0,0
4,DranSword,1078,12,9,3,75.0%,45,29,16,→ 0,+11
5,WeissTiger,1052,8,5,3,62.5%,26,15,11,→ 0,0
6,ViperTail,1042,10,6,4,60.0%,32,23,9,→ 0,0
7,CobaltDragoon,1037,10,6,4,60.0%,36,24,12,▲ 1,0
8,ScorpioSpear,1032,12,7,5,58.3%,38,32,6,▲ 1,0
9,CerberusFlame,1032,12,7,5,58.3%,33,30,3,▲ 1,0
10,LeonCrest,1030,10,6,4,60.0%,32,27,5,▲ 1,0
11,GolemRock,1029,12,7,5,58.3%,36,26,10,▼ 4,-11
12,SharkEdge,1020,12,7,5,58.3%,39,35,4,→ 0,0
13,DranDagger,1020,12,7,5,58.3%,33,31,2,→ 0,0
14,KnightMail,1017,12,6,6,50.0%,37,32,5,→ 0,0
15,PerseusDark,1010,9,4,5,44.4%,26,28,-2,→ 0,0
16,HellsReaper,1008,10,5,5,50.0%,30,26,4,→ 0,0
17,RhinoReaper,1004,11,6,5,54.5%,39,37,2,→ 0,0
18,CobaltDrake,1000,0,0,0,0.0%,0,0,0,→ 0,0
19,WyvernHover,1000,0,0,0,0.0%,0,0,0,→ 0,0
20,SharkScale,1000,0,0,0,0.0%,0,0,0,→ 0,0
21,EmperorMight,1000,0,0,0,0.0%,0,0,0,→ 0,0
22,SolEclipse,1000,0,0,0,0.0%,0,0,0,→ 0,0
23,ValkyrieVolt,1000,0,0,0,0.0%,0,0,0,→ 0,0
24,WolfHunt,1000,0,0,0,0.0%,0,0,0,→ 0,0
25,PhoenixWing,993,12,6,6,50.0%,37,44,-7,→ 0,0
26,SilverWolf,989,8,3,5,37.5%,21,25,-4,→ 0,0
27,LeonClaw,989,9,4,5,44.4%,26,28,-2,→ 0,0
28,WizardRod,989,10,5,5,50.0%,29,30,-1,→ 0,0
29,UnicornSting,989,10,5,5,50.0%,27,26,1,→ 0,0
30,DranBrave,987,11,5,6,45.5%,32,33,-1,→ 0,0
31,WhaleWave,987,9,4,5,44.4%,22,31,-9,→ 0,0
32,DranBuster,986,8,3,5,37.5%,18,24,-6,→ 0,0
33,HellsChain,965,8,3,5,37.5%,24,27,-3,→ 0,0
34,PhoenixRudder,962,9,3,6,33.3%,17,31,-14,→ 0,0
35,WhaleFlame,961,4,1,3,25.0%,6,15,-9,→ 0,0
36,CrimsonGaruda,955,7,2,5,28.6%,15,24,-9,→ 0,0
37,TyrannoBeat,953,7,2,5,28.6%,16,24,-8,→ 0,0
38,BlackShell,947,8,2,6,25.0%,11,26,-15,→ 0,0
39,WizardArc,926,6,1,5,16.7%,14,25,-11,→ 0,0
40,PegasusBlast,923,4,0,4,0.0%,4,18,-14,→ 0,0
41,WizardArrow,919,5,0,5,0.0%,7,20,-13,→ 0,0
42,HellsHammer,903,5,0,5,0.0%,6,23,-17,→ 0,0
43,SamuraiSaber,900,6,0,6,0.0%,5,24,-19,→ 0,0
