Platz,Name,ELO,Spiele,Siege,Niederlagen,Winrate,Gewonnene Punkte,Verlorene Punkte,Differenz,Positionsdelta,ELOdelta
1,ImpactDrake,1121,6,6,0,100.0%,27,8,19,→ 0,0
2,FoxBrush,1049,5,4,1,80.0%,18,10,8,→ 0,0
3,UnicornSting,1034,4,3,1,75.0%,14,7,7,→ 0,0
4,DranSword,1031,4,3,1,75.0%,15,11,4,→ 0,0
5,CobaltDragoon,1019,3,2,1,66.7%,12,7,5,→ 0,0
6,CerberusFlame,1016,1,1,0,100.0%,4,1,3,▲ 7,+16
7,WizardRod,1011,5,3,2,60.0%,15,16,-1,▼ 1,0
8,GolemRock,1009,3,2,1,66.7%,8,6,2,▼ 1,0
9,TuskMammoth,1008,3,2,1,66.7%,9,8,1,▼ 1,0
10,PerseusDark,1007,2,1,1,50.0%,7,4,3,▼ 1,0
11,SilverWolf,1006,2,1,1,50.0%,7,5,2,▼ 1,0
12,HellsChain,1005,2,1,1,50.0%,8,7,1,▼ 1,0
13,DranDagger,1002,2,1,1,50.0%,5,4,1,▼ 1,0
14,ValkyrieVolt,1000,0,0,0,0.0%,0,0,0,→ 0,0
15,PegasusBlast,1000,0,0,0,0.0%,0,0,0,→ 0,0
16,SolEclipse,1000,0,0,0,0.0%,0,0,0,→ 0,0
17,WyvernHover,1000,0,0,0,0.0%,0,0,0,→ 0,0
18,SharkScale,1000,0,0,0,0.0%,0,0,0,→ 0,0
19,HellsBrave,1000,0,0,0,0.0%,0,0,0,→ 0,0
20,TyrannoRoar,1000,0,0,0,0.0%,0,0,0,→ 0,0
21,KnightMail,1000,0,0,0,0.0%,0,0,0,→ 0,0
22,EmperorMight,1000,0,0,0,0.0%,0,0,0,→ 0,0
23,CobaltDrake,1000,0,0,0,0.0%,0,0,0,→ 0,0
24,WolfHunt,1000,0,0,0,0.0%,0,0,0,→ 0,0
25,WhaleFlame,1000,0,0,0,0.0%,0,0,0,→ 0,0
26,ClockMirage,1000,0,0,0,0.0%,0,0,0,→ 0,0
27,DranBrave,999,2,1,1,50.0%,7,7,0,→ 0,0
28,WeissTiger,998,3,1,2,33.3%,10,8,2,→ 0,0
29,ViperTail,997,2,1,1,50.0%,6,7,-1,▲ 1,0
30,PhoenixRudder,996,4,2,2,50.0%,11,13,-2,▲ 1,0
31,PhoenixWing,991,4,2,2,50.0%,11,15,-4,▲ 1,0
32,HellsHammer,987,1,0,1,0.0%,3,4,-1,▲ 1,0
33,WizardArrow,987,1,0,1,0.0%,3,4,-1,▲ 1,0
34,SamuraiSaber,986,1,0,1,0.0%,2,4,-2,▲ 1,0
35,ScorpioSpear,986,1,0,1,0.0%,2,4,-2,▲ 1,0
36,HellsReaper,986,1,0,1,0.0%,2,4,-2,▲ 1,0
37,TyrannoBeat,982,3,1,2,33.3%,7,11,-4,▼ 8,-15
38,CrimsonGaruda,980,1,0,1,0.0%,0,4,-4,→ 0,0
39,LeonClaw,980,1,0,1,0.0%,0,4,-4,→ 0,0
40,BlackShell,980,1,0,1,0.0%,0,4,-4,→ 0,0
41,RhinoReaper,980,1,0,1,0.0%,0,4,-4,→ 0,0
42,DranBuster,976,1,0,1,0.0%,0,5,-5,→ 0,0
43,WhaleWave,976,1,0,1,0.0%,0,5,-5,→ 0,0
44,SharkEdge,976,1,0,1,0.0%,0,5,-5,→ 0,0
45,LeonCrest,973,2,0,2,0.0%,5,8,-3,→ 0,0
46,WizardArc,973,2,0,2,0.0%,5,9,-4,→ 0,0
