Platz,Name,ELO,Spiele,Siege,Niederlagen,Winrate,Gewonnene Punkte,Verlorene Punkte,Differenz,Positionsdelta,ELOdelta
1,ValkyrieVolt,1201,12,11,1,91.7%,60,16,44,→ 0,0
2,ImpactDrake,1129,27,19,8,70.4%,102,57,45,→ 0,0
3,ScorpioSpear,1126,21,15,6,71.4%,77,42,35,→ 0,0
4,TuskMammoth,1109,37,26,11,70.3%,128,90,38,→ 0,0
5,SharkScale,1098,14,10,4,71.4%,57,29,28,→ 0,0
6,CobaltDragoon,1065,20,13,7,65.0%,70,46,24,→ 0,0
7,GolemRock,1050,25,15,10,60.0%,74,58,16,→ 0,0
8,FoxBrush,1041,23,14,9,60.9%,70,62,8,→ 0,0
9,LeonCrest,1039,20,11,9,55.0%,61,52,9,→ 0,0
10,WeissTiger,1032,14,8,6,57.1%,41,34,7,→ 0,0
11,LeonClaw,1022,16,8,8,50.0%,43,48,-5,▲ 1,0
12,RhinoReaper,1019,17,8,9,47.1%,56,57,-1,▼ 1,-10
13,HellsChain,1018,18,9,9,50.0%,55,46,9,→ 0,0
14,WyvernHover,1015,5,3,2,60.0%,13,11,2,→ 0,0
15,CerberusFlame,1012,22,11,11,50.0%,55,59,-4,→ 0,0
16,DranBrave,1011,21,11,10,52.4%,62,56,6,→ 0,0
17,PerseusDark,1007,17,9,8,52.9%,52,44,8,→ 0,0
18,KnightMail,1005,17,8,9,47.1%,49,46,3,→ 0,0
19,TyrannoRoar,1000,0,0,0,0.0%,0,0,0,→ 0,0
20,HellsBrave,1000,0,0,0,0.0%,0,0,0,→ 0,0
21,ClockMirage,1000,0,0,0,0.0%,0,0,0,→ 0,0
22,DranSword,999,21,11,10,52.4%,56,65,-9,→ 0,0
23,HellsReaper,996,16,8,8,50.0%,45,42,3,→ 0,0
24,WizardArc,995,14,6,8,42.9%,44,47,-3,→ 0,0
25,SharkEdge,992,21,10,11,47.6%,54,67,-13,▲ 6,+11
26,SilverWolf,987,13,5,8,38.5%,34,42,-8,▼ 1,0
27,DranDagger,987,21,10,11,47.6%,58,66,-8,▼ 1,0
28,EmperorMight,987,3,1,2,33.3%,4,10,-6,▼ 1,0
29,CrimsonGaruda,985,18,8,10,44.4%,45,52,-7,▼ 1,0
30,ViperTail,984,16,7,9,43.8%,43,49,-6,▼ 1,0
31,SolEclipse,982,14,6,8,42.9%,39,45,-6,▼ 1,0
32,CobaltDrake,981,11,4,7,36.4%,31,37,-6,→ 0,0
33,UnicornSting,980,16,8,8,50.0%,39,42,-3,→ 0,0
34,WhaleWave,974,19,8,11,42.1%,49,64,-15,→ 0,0
35,WizardRod,968,15,6,9,40.0%,40,50,-10,→ 0,0
36,WolfHunt,968,3,1,2,33.3%,6,8,-2,→ 0,0
37,PhoenixRudder,952,9,3,6,33.3%,17,31,-14,→ 0,0
38,DranBuster,951,11,3,8,27.3%,24,38,-14,→ 0,0
39,PhoenixWing,949,24,10,14,41.7%,58,79,-21,→ 0,0
40,WhaleFlame,946,5,1,4,20.0%,8,19,-11,→ 0,0
41,TyrannoBeat,926,12,3,9,25.0%,22,42,-20,→ 0,0
42,BlackShell,922,9,2,7,22.2%,11,32,-21,→ 0,0
43,PegasusBlast,920,8,2,6,25.0%,15,30,-15,→ 0,0
44,SamuraiSaber,911,13,3,10,23.1%,24,43,-19,→ 0,0
45,HellsHammer,890,5,0,5,0.0%,6,23,-17,→ 0,0
46,WizardArrow,858,7,0,7,0.0%,7,28,-21,→ 0,0
