Platz,Name,ELO,Spiele,Siege,Niederlagen,Winrate,Gewonnene Punkte,Verlorene Punkte,Differenz,Positionsdelta,ELOdelta
1,ImpactDrake,1121,6,6,0,100.0%,27,8,19,→ 0,0
2,FoxBrush,1066,6,5,1,83.3%,22,10,12,→ 0,0
3,UnicornSting,1034,4,3,1,75.0%,14,7,7,→ 0,0
4,KnightMail,1025,1,1,0,100.0%,5,0,5,→ 0,0
5,CobaltDragoon,1019,3,2,1,66.7%,12,7,5,→ 0,0
6,CerberusFlame,1016,1,1,0,100.0%,4,1,3,→ 0,0
7,ViperTail,1016,3,2,1,66.7%,10,7,3,→ 0,0
8,DranSword,1012,5,3,2,60.0%,16,15,1,→ 0,0
9,WizardRod,1011,5,3,2,60.0%,15,16,-1,→ 0,0
10,GolemRock,1009,3,2,1,66.7%,8,6,2,→ 0,0
11,TuskMammoth,1008,3,2,1,66.7%,9,8,1,→ 0,0
12,SilverWolf,1006,2,1,1,50.0%,7,5,2,→ 0,0
13,HellsChain,1005,2,1,1,50.0%,8,7,1,→ 0,0
14,DranDagger,1002,2,1,1,50.0%,5,4,1,→ 0,0
15,BlackShell,1002,2,1,1,50.0%,4,5,-1,→ 0,0
16,ScorpioSpear,1001,2,1,1,50.0%,6,6,0,▲ 18,+15
17,SolEclipse,1000,0,0,0,0.0%,0,0,0,▼ 1,0
18,TyrannoRoar,1000,0,0,0,0.0%,0,0,0,▼ 1,0
19,EmperorMight,1000,0,0,0,0.0%,0,0,0,▼ 1,0
20,WhaleFlame,1000,0,0,0,0.0%,0,0,0,▼ 1,0
21,WyvernHover,1000,0,0,0,0.0%,0,0,0,▼ 1,0
22,ClockMirage,1000,0,0,0,0.0%,0,0,0,▼ 1,0
23,SharkScale,1000,0,0,0,0.0%,0,0,0,▼ 1,0
24,HellsBrave,1000,0,0,0,0.0%,0,0,0,▼ 1,0
25,CobaltDrake,1000,0,0,0,0.0%,0,0,0,▼ 1,0
26,ValkyrieVolt,1000,0,0,0,0.0%,0,0,0,▼ 1,0
27,WolfHunt,1000,0,0,0,0.0%,0,0,0,▼ 1,0
28,WeissTiger,998,3,1,2,33.3%,10,8,2,▼ 1,0
29,PhoenixRudder,996,4,2,2,50.0%,11,13,-2,▼ 1,0
30,PhoenixWing,991,4,2,2,50.0%,11,15,-4,▼ 1,0
31,HellsHammer,987,1,0,1,0.0%,3,4,-1,▼ 1,0
32,WizardArrow,987,1,0,1,0.0%,3,4,-1,▼ 1,0
33,SamuraiSaber,986,1,0,1,0.0%,2,4,-2,→ 0,0
34,PerseusDark,983,3,1,2,33.3%,7,9,-2,▲ 1,0
35,PegasusBlast,983,1,0,1,0.0%,0,4,-4,▲ 1,0
36,TyrannoBeat,982,3,1,2,33.3%,7,11,-4,▲ 1,0
37,DranBrave,980,3,1,2,33.3%,7,11,-4,▲ 1,0
38,RhinoReaper,980,1,0,1,0.0%,0,4,-4,▲ 1,0
39,CrimsonGaruda,980,1,0,1,0.0%,0,4,-4,▲ 1,0
40,LeonClaw,980,1,0,1,0.0%,0,4,-4,▲ 1,0
41,SharkEdge,976,1,0,1,0.0%,0,5,-5,▲ 1,0
42,DranBuster,976,1,0,1,0.0%,0,5,-5,▲ 1,0
43,WhaleWave,976,1,0,1,0.0%,0,5,-5,▲ 1,0
44,LeonCrest,973,2,0,2,0.0%,5,8,-3,▲ 1,0
45,WizardArc,973,2,0,2,0.0%,5,9,-4,▲ 1,0
46,HellsReaper,971,2,0,2,0.0%,4,8,-4,▼ 14,-15
