Platz,Name,ELO,Spiele,Siege,Niederlagen,Winrate,Gewonnene Punkte,Verlorene Punkte,Differenz,Positionsdelta,ELOdelta
1,ValkyrieVolt,1220,14,13,1,92.9%,71,19,52,→ 0,0
2,ImpactDrake,1122,29,20,9,69.0%,108,63,45,→ 0,0
3,SharkScale,1113,16,12,4,75.0%,66,31,35,→ 0,0
4,ScorpioSpear,1107,23,16,7,69.6%,81,50,31,→ 0,0
5,TuskMammoth,1082,39,26,13,66.7%,128,99,29,→ 0,0
6,LeonCrest,1063,22,13,9,59.1%,69,53,16,→ 0,0
7,CobaltDragoon,1062,22,14,8,63.6%,74,52,22,→ 0,0
8,GolemRock,1057,27,16,11,59.3%,81,62,19,→ 0,0
9,WyvernHover,1045,7,5,2,71.4%,22,13,9,→ 0,0
10,RhinoReaper,1042,19,10,9,52.6%,65,58,7,→ 0,0
11,FoxBrush,1037,25,15,10,60.0%,75,70,5,→ 0,0
12,DranBrave,1030,23,13,10,56.5%,71,59,12,→ 0,0
13,ViperTail,1026,18,9,9,50.0%,53,49,4,→ 0,0
14,KnightMail,1022,19,10,9,52.6%,57,49,8,→ 0,0
15,HellsChain,1012,21,10,11,47.6%,60,55,5,▲ 10,+14
16,DranSword,1012,23,12,11,52.2%,63,70,-7,▼ 1,0
17,LeonClaw,1010,19,9,10,47.4%,51,59,-8,▼ 1,0
18,WeissTiger,1007,16,8,8,50.0%,44,42,2,▼ 1,0
19,SharkEdge,1004,22,11,11,50.0%,58,67,-9,▼ 1,0
20,PerseusDark,1003,19,10,9,52.6%,57,50,7,▼ 1,0
21,HellsReaper,1002,18,9,9,50.0%,52,46,6,▼ 1,0
22,HellsBrave,1000,0,0,0,0.0%,0,0,0,▼ 1,0
23,TyrannoRoar,1000,0,0,0,0.0%,0,0,0,▼ 1,0
24,ClockMirage,1000,0,0,0,0.0%,0,0,0,▼ 1,0
25,CerberusFlame,999,24,11,13,45.8%,59,67,-8,▼ 1,0
26,WizardArc,995,14,6,8,42.9%,44,47,-3,→ 0,0
27,SilverWolf,988,15,6,9,40.0%,41,50,-9,→ 0,0
28,EmperorMight,987,3,1,2,33.3%,4,10,-6,→ 0,0
29,UnicornSting,981,18,9,9,50.0%,46,49,-3,→ 0,0
30,CobaltDrake,981,11,4,7,36.4%,31,37,-6,→ 0,0
31,CrimsonGaruda,974,20,8,12,40.0%,50,62,-12,▲ 1,0
32,WizardRod,971,17,7,10,41.2%,46,56,-10,▲ 1,0
33,DranDagger,971,23,10,13,43.5%,62,76,-14,▲ 1,0
34,WolfHunt,968,3,1,2,33.3%,6,8,-2,▲ 1,0
35,SolEclipse,962,16,6,10,37.5%,41,54,-13,▲ 1,0
36,WhaleWave,961,22,9,13,40.9%,53,75,-22,▼ 5,-16
37,PhoenixRudder,952,9,3,6,33.3%,17,31,-14,→ 0,0
38,DranBuster,951,11,3,8,27.3%,24,38,-14,→ 0,0
39,WhaleFlame,946,5,1,4,20.0%,8,19,-11,→ 0,0
40,TyrannoBeat,926,12,3,9,25.0%,22,42,-20,→ 0,0
41,PhoenixWing,924,26,10,16,38.5%,58,88,-30,→ 0,0
42,BlackShell,922,9,2,7,22.2%,11,32,-21,→ 0,0
43,PegasusBlast,920,8,2,6,25.0%,15,30,-15,→ 0,0
44,SamuraiSaber,911,13,3,10,23.1%,24,43,-19,→ 0,0
45,HellsHammer,890,5,0,5,0.0%,6,23,-17,→ 0,0
46,WizardArrow,858,7,0,7,0.0%,7,28,-21,→ 0,0
