Platz,Name,ELO,Spiele,Siege,Niederlagen,Winrate,Gewonnene Punkte,Verlorene Punkte,Differenz,Positionsdelta,ELOdelta
1,ImpactDrake,1112,11,9,2,81.8%,44,19,25,▲ 1,+8
2,FoxBrush,1107,13,10,3,76.9%,49,26,23,▼ 1,0
3,CerberusFlame,1091,7,6,1,85.7%,25,9,16,→ 0,0
4,TuskMammoth,1075,10,8,2,80.0%,38,23,15,→ 0,0
5,RhinoReaper,1073,8,6,2,75.0%,31,22,9,→ 0,0
6,DranDagger,1062,8,6,2,75.0%,29,17,12,→ 0,0
7,DranSword,1043,7,5,2,71.4%,25,19,6,→ 0,0
8,CobaltDragoon,1035,8,5,3,62.5%,31,19,12,→ 0,0
9,WeissTiger,1026,5,3,2,60.0%,18,9,9,→ 0,0
10,ScorpioSpear,1021,7,4,3,57.1%,21,20,1,→ 0,0
11,LeonClaw,1020,4,2,2,50.0%,10,11,-1,→ 0,0
12,SilverWolf,1019,6,3,3,50.0%,16,16,0,→ 0,0
13,ViperTail,1018,7,4,3,57.1%,23,19,4,→ 0,0
14,KnightMail,1011,6,3,3,50.0%,20,15,5,→ 0,0
15,PhoenixWing,1006,7,4,3,57.1%,24,24,0,→ 0,0
16,WyvernHover,1000,0,0,0,0.0%,0,0,0,→ 0,0
17,SolEclipse,1000,0,0,0,0.0%,0,0,0,→ 0,0
18,CobaltDrake,1000,0,0,0,0.0%,0,0,0,→ 0,0
19,TyrannoRoar,1000,0,0,0,0.0%,0,0,0,→ 0,0
20,ClockMirage,1000,0,0,0,0.0%,0,0,0,→ 0,0
21,WolfHunt,1000,0,0,0,0.0%,0,0,0,→ 0,0
22,HellsBrave,1000,0,0,0,0.0%,0,0,0,→ 0,0
23,ValkyrieVolt,1000,0,0,0,0.0%,0,0,0,→ 0,0
24,EmperorMight,1000,0,0,0,0.0%,0,0,0,→ 0,0
25,SharkScale,1000,0,0,0,0.0%,0,0,0,→ 0,0
26,HellsChain,997,5,2,3,40.0%,18,17,1,→ 0,0
27,DranBuster,997,5,2,3,40.0%,10,13,-3,→ 0,0
28,SharkEdge,994,5,2,3,40.0%,13,15,-2,→ 0,0
29,GolemRock,987,6,3,3,50.0%,14,14,0,▲ 1,0
30,BlackShell,985,6,2,4,33.3%,9,18,-9,▲ 1,0
31,WhaleFlame,985,3,1,2,33.3%,6,11,-5,▲ 1,0
32,WizardRod,984,7,3,4,42.9%,18,24,-6,▲ 1,0
33,PhoenixRudder,981,7,3,4,42.9%,17,22,-5,▼ 4,-8
34,WhaleWave,981,5,2,3,40.0%,9,18,-9,→ 0,0
35,CrimsonGaruda,977,4,1,3,25.0%,8,13,-5,→ 0,0
36,UnicornSting,974,7,3,4,42.9%,18,22,-4,→ 0,0
37,WizardArc,970,4,1,3,25.0%,9,15,-6,→ 0,0
38,DranBrave,969,6,2,4,33.3%,14,20,-6,→ 0,0
39,LeonCrest,961,5,1,4,20.0%,11,18,-7,→ 0,0
40,PerseusDark,960,5,2,3,40.0%,11,15,-4,→ 0,0
41,TyrannoBeat,949,5,1,4,20.0%,10,19,-9,→ 0,0
42,PegasusBlast,934,3,0,3,0.0%,2,13,-11,→ 0,0
43,HellsReaper,931,4,0,4,0.0%,6,16,-10,→ 0,0
44,WizardArrow,926,4,0,4,0.0%,7,16,-9,→ 0,0
45,SamuraiSaber,917,4,0,4,0.0%,3,16,-13,→ 0,0
46,HellsHammer,916,4,0,4,0.0%,5,19,-14,→ 0,0
