Platz,Name,ELO,Spiele,Siege,Niederlagen,Winrate,Gewonnene Punkte,Verlorene Punkte,Differenz,Positionsdelta,ELOdelta
1,ImpactDrake,1120,15,12,3,80.0%,58,27,31,→ 0,0
2,FoxBrush,1105,14,11,3,78.6%,54,27,27,→ 0,0
3,DranSword,1055,8,6,2,75.0%,29,21,8,→ 0,0
4,CobaltDragoon,1053,9,6,3,66.7%,35,19,16,→ 0,0
5,WeissTiger,1051,6,4,2,66.7%,22,9,13,→ 0,0
6,RhinoReaper,1049,9,6,3,66.7%,33,26,7,→ 0,0
7,KnightMail,1044,10,6,4,60.0%,37,24,13,→ 0,0
8,CerberusFlame,1042,9,6,3,66.7%,28,17,11,→ 0,0
9,ViperTail,1040,8,5,3,62.5%,27,19,8,→ 0,0
10,TuskMammoth,1039,14,9,5,64.3%,46,38,8,→ 0,0
11,ScorpioSpear,1033,8,5,3,62.5%,25,20,5,→ 0,0
12,SharkEdge,1027,10,6,4,60.0%,33,30,3,▲ 1,+11
13,DranDagger,1022,10,6,4,60.0%,29,25,4,▼ 1,0
14,WyvernHover,1000,0,0,0,0.0%,0,0,0,▲ 1,0
15,EmperorMight,1000,0,0,0,0.0%,0,0,0,▲ 1,0
16,SharkScale,1000,0,0,0,0.0%,0,0,0,▲ 1,0
17,CobaltDrake,1000,0,0,0,0.0%,0,0,0,▲ 1,0
18,ClockMirage,1000,0,0,0,0.0%,0,0,0,▲ 1,0
19,WolfHunt,1000,0,0,0,0.0%,0,0,0,▲ 1,0
20,HellsBrave,1000,0,0,0,0.0%,0,0,0,▲ 1,0
21,TyrannoRoar,1000,0,0,0,0.0%,0,0,0,▲ 1,0
22,SolEclipse,1000,0,0,0,0.0%,0,0,0,▲ 1,0
23,ValkyrieVolt,1000,0,0,0,0.0%,0,0,0,▲ 1,0
24,GolemRock,997,6,3,3,50.0%,14,14,0,▲ 1,0
25,UnicornSting,996,8,4,4,50.0%,22,22,0,▲ 1,0
26,PhoenixWing,995,8,4,4,50.0%,26,30,-4,▲ 1,0
27,WizardRod,995,8,4,4,50.0%,23,26,-3,▲ 1,0
28,LeonClaw,994,5,2,3,40.0%,11,16,-5,▲ 1,0
29,HellsChain,993,5,2,3,40.0%,18,17,1,▲ 1,0
30,WhaleWave,992,6,3,3,50.0%,14,20,-6,▲ 1,0
31,SilverWolf,992,7,3,4,42.9%,18,20,-2,▼ 17,-10
32,DranBuster,991,5,2,3,40.0%,10,13,-3,→ 0,0
33,DranBrave,989,8,3,5,37.5%,21,25,-4,→ 0,0
34,PerseusDark,983,5,2,3,40.0%,11,15,-4,→ 0,0
35,WhaleFlame,983,3,1,2,33.3%,6,11,-5,→ 0,0
36,LeonCrest,978,6,2,4,33.3%,15,20,-5,→ 0,0
37,PhoenixRudder,969,8,3,5,37.5%,17,27,-10,→ 0,0
38,TyrannoBeat,967,6,2,4,33.3%,14,20,-6,→ 0,0
39,BlackShell,963,7,2,5,28.6%,11,22,-11,→ 0,0
40,HellsReaper,960,5,1,4,20.0%,10,16,-6,→ 0,0
41,WizardArc,958,5,1,4,20.0%,11,20,-9,→ 0,0
42,CrimsonGaruda,957,5,1,4,20.0%,8,17,-9,→ 0,0
43,PegasusBlast,923,4,0,4,0.0%,4,18,-14,→ 0,0
44,WizardArrow,909,5,0,5,0.0%,7,20,-13,→ 0,0
45,HellsHammer,900,5,0,5,0.0%,6,23,-17,→ 0,0
46,SamuraiSaber,888,6,0,6,0.0%,5,24,-19,→ 0,0
