Platz,Name,ELO,Spiele,Siege,Niederlagen,Winrate,Gewonnene Punkte,Verlorene Punkte,Differenz,Positionsdelta,ELOdelta
1,ValkyrieVolt,1140,4,4,0,100.0%,22,4,18,→ 0,0
2,ImpactDrake,1131,22,15,7,68.2%,81,50,31,→ 0,0
3,ScorpioSpear,1101,16,11,5,68.8%,57,36,21,→ 0,0
4,GolemRock,1097,21,14,7,66.7%,70,42,28,→ 0,0
5,FoxBrush,1088,19,13,6,68.4%,64,44,20,→ 0,0
6,TuskMammoth,1081,28,19,9,67.9%,97,77,20,→ 0,0
7,SharkScale,1075,9,6,3,66.7%,35,20,15,→ 0,0
8,WhaleWave,1045,14,8,6,57.1%,41,41,0,▲ 2,+10
9,CobaltDragoon,1037,15,9,6,60.0%,52,37,15,▼ 1,0
10,CerberusFlame,1037,17,10,7,58.8%,46,43,3,▼ 1,0
11,DranBrave,1024,17,9,8,52.9%,51,46,5,→ 0,0
12,DranSword,1024,17,10,7,58.8%,51,51,0,→ 0,0
13,ViperTail,1023,12,7,5,58.3%,39,31,8,→ 0,0
14,PhoenixWing,1022,18,10,8,55.6%,55,54,1,→ 0,0
15,LeonCrest,1016,13,7,6,53.8%,41,39,2,→ 0,0
16,RhinoReaper,1015,12,6,6,50.0%,39,41,-2,→ 0,0
17,HellsChain,1012,14,6,8,42.9%,41,39,2,→ 0,0
18,DranDagger,1011,16,9,7,56.2%,45,45,0,→ 0,0
19,HellsReaper,1004,12,6,6,50.0%,36,31,5,→ 0,0
20,CrimsonGaruda,1004,14,7,7,50.0%,37,39,-2,→ 0,0
21,WolfHunt,1000,0,0,0,0.0%,0,0,0,→ 0,0
22,HellsBrave,1000,0,0,0,0.0%,0,0,0,→ 0,0
23,EmperorMight,1000,0,0,0,0.0%,0,0,0,→ 0,0
24,WyvernHover,1000,0,0,0,0.0%,0,0,0,→ 0,0
25,TyrannoRoar,1000,0,0,0,0.0%,0,0,0,→ 0,0
26,ClockMirage,1000,0,0,0,0.0%,0,0,0,→ 0,0
27,KnightMail,996,13,6,7,46.2%,37,36,1,→ 0,0
28,SharkEdge,994,15,7,8,46.7%,39,47,-8,→ 0,0
29,WeissTiger,992,10,5,5,50.0%,26,25,1,→ 0,0
30,WizardRod,989,11,5,6,45.5%,32,35,-3,→ 0,0
31,UnicornSting,984,12,6,6,50.0%,31,32,-1,→ 0,0
32,PerseusDark,982,13,6,7,46.2%,37,36,1,▲ 1,0
33,LeonClaw,982,11,4,7,36.4%,26,37,-11,▲ 1,0
34,WizardArc,974,10,3,7,30.0%,29,35,-6,▼ 2,-9
35,SilverWolf,972,9,3,6,33.3%,23,29,-6,→ 0,0
36,SolEclipse,971,9,4,5,44.4%,28,30,-2,→ 0,0
37,CobaltDrake,963,7,2,5,28.6%,17,25,-8,→ 0,0
38,DranBuster,958,11,3,8,27.3%,24,38,-14,→ 0,0
39,PhoenixRudder,944,9,3,6,33.3%,17,31,-14,→ 0,0
40,WhaleFlame,939,5,1,4,20.0%,8,19,-11,→ 0,0
41,BlackShell,929,9,2,7,22.2%,11,32,-21,→ 0,0
42,SamuraiSaber,917,12,3,9,25.0%,22,37,-15,→ 0,0
43,TyrannoBeat,905,12,3,9,25.0%,22,42,-20,→ 0,0
44,PegasusBlast,899,8,2,6,25.0%,15,30,-15,→ 0,0
45,HellsHammer,848,5,0,5,0.0%,6,23,-17,→ 0,0
46,WizardArrow,817,7,0,7,0.0%,7,28,-21,→ 0,0
