Platz,Name,ELO,Spiele,Siege,Niederlagen,Winrate,Gewonnene Punkte,Verlorene Punkte,Differenz,Positionsdelta,ELOdelta
1,ImpactDrake,1104,16,12,4,75.0%,61,33,28,→ 0,0
2,FoxBrush,1100,17,13,4,76.5%,64,36,28,→ 0,0
3,DranSword,1082,12,9,3,75.0%,45,29,16,→ 0,0
4,TuskMammoth,1059,19,13,6,68.4%,67,54,13,→ 0,0
5,GolemRock,1051,13,8,5,61.5%,41,29,12,→ 0,+8
6,LeonCrest,1042,12,7,5,58.3%,41,35,6,→ 0,0
7,ViperTail,1038,10,6,4,60.0%,32,23,9,→ 0,0
8,HellsReaper,1036,11,6,5,54.5%,36,27,9,→ 0,0
9,CobaltDragoon,1032,10,6,4,60.0%,36,24,12,→ 0,0
10,SharkEdge,1030,12,7,5,58.3%,39,35,4,→ 0,0
11,ScorpioSpear,1025,12,7,5,58.3%,38,32,6,→ 0,0
12,RhinoReaper,1020,11,6,5,54.5%,39,37,2,→ 0,0
13,CerberusFlame,1017,12,7,5,58.3%,33,30,3,→ 0,0
14,WeissTiger,1017,9,5,4,55.6%,26,20,6,→ 0,0
15,SharkScale,1015,1,1,0,100.0%,4,2,2,→ 0,0
16,DranDagger,1013,12,7,5,58.3%,33,31,2,→ 0,0
17,DranBrave,1011,12,6,6,50.0%,36,36,0,→ 0,0
18,KnightMail,1010,12,6,6,50.0%,37,32,5,→ 0,0
19,LeonClaw,1005,9,4,5,44.4%,26,28,-2,→ 0,0
20,HellsChain,1003,9,4,5,44.4%,29,27,2,→ 0,0
21,ValkyrieVolt,1000,0,0,0,0.0%,0,0,0,→ 0,0
22,WyvernHover,1000,0,0,0,0.0%,0,0,0,→ 0,0
23,HellsBrave,1000,0,0,0,0.0%,0,0,0,→ 0,0
24,TyrannoRoar,1000,0,0,0,0.0%,0,0,0,→ 0,0
25,EmperorMight,1000,0,0,0,0.0%,0,0,0,→ 0,0
26,WolfHunt,1000,0,0,0,0.0%,0,0,0,→ 0,0
27,ClockMirage,1000,0,0,0,0.0%,0,0,0,→ 0,0
28,SolEclipse,1000,2,1,1,50.0%,7,6,1,→ 0,0
29,UnicornSting,999,10,5,5,50.0%,27,26,1,▲ 1,0
30,PhoenixWing,998,12,6,6,50.0%,37,44,-7,▲ 1,0
31,PerseusDark,992,9,4,5,44.4%,26,28,-2,▲ 1,0
32,WizardRod,991,11,5,6,45.5%,32,35,-3,▼ 3,-8
33,WhaleWave,983,9,4,5,44.4%,22,31,-9,→ 0,0
34,SilverWolf,980,8,3,5,37.5%,21,25,-4,→ 0,0
35,CobaltDrake,977,2,0,2,0.0%,5,9,-4,→ 0,0
36,DranBuster,973,9,3,6,33.3%,21,28,-7,→ 0,0
37,WhaleFlame,964,4,1,3,25.0%,6,15,-9,→ 0,0
38,CrimsonGaruda,963,7,2,5,28.6%,15,24,-9,→ 0,0
39,TyrannoBeat,953,7,2,5,28.6%,16,24,-8,→ 0,0
40,PhoenixRudder,952,9,3,6,33.3%,17,31,-14,→ 0,0
41,WizardArc,943,6,1,5,16.7%,14,25,-11,→ 0,0
42,BlackShell,943,8,2,6,25.0%,11,26,-15,→ 0,0
43,PegasusBlast,923,4,0,4,0.0%,4,18,-14,→ 0,0
44,WizardArrow,909,5,0,5,0.0%,7,20,-13,→ 0,0
45,HellsHammer,900,5,0,5,0.0%,6,23,-17,→ 0,0
46,SamuraiSaber,888,6,0,6,0.0%,5,24,-19,→ 0,0
