Platz,Name,ELO,Spiele,Siege,Niederlagen,Winrate,Gewonnene Punkte,Verlorene Punkte,Differenz,Positionsdelta,ELOdelta
1,ImpactDrake,1107,16,12,4,75.0%,61,33,28,→ 0,0
2,FoxBrush,1107,16,12,4,75.0%,60,33,27,→ 0,0
3,DranSword,1081,9,7,2,77.8%,34,21,13,→ 0,0
4,WeissTiger,1066,7,5,2,71.4%,26,11,15,→ 0,0
5,GolemRock,1063,9,6,3,66.7%,29,14,15,→ 0,0
6,TuskMammoth,1062,16,11,5,68.8%,55,43,12,▲ 2,+10
7,ScorpioSpear,1054,11,7,4,63.6%,38,27,11,▼ 1,0
8,CobaltDragoon,1054,9,6,3,66.7%,35,19,16,▼ 1,0
9,ViperTail,1038,8,5,3,62.5%,27,19,8,▲ 1,0
10,SharkEdge,1037,12,7,5,58.3%,39,35,4,▼ 1,-13
11,RhinoReaper,1033,11,6,5,54.5%,39,37,2,→ 0,0
12,LeonClaw,1027,8,4,4,50.0%,23,22,1,→ 0,0
13,CerberusFlame,1025,12,7,5,58.3%,33,30,3,→ 0,0
14,DranDagger,1016,12,7,5,58.3%,33,31,2,→ 0,0
15,KnightMail,1009,12,6,6,50.0%,37,32,5,→ 0,0
16,WyvernHover,1000,0,0,0,0.0%,0,0,0,→ 0,0
17,SolEclipse,1000,0,0,0,0.0%,0,0,0,→ 0,0
18,CobaltDrake,1000,0,0,0,0.0%,0,0,0,→ 0,0
19,TyrannoRoar,1000,0,0,0,0.0%,0,0,0,→ 0,0
20,ClockMirage,1000,0,0,0,0.0%,0,0,0,→ 0,0
21,WolfHunt,1000,0,0,0,0.0%,0,0,0,→ 0,0
22,HellsBrave,1000,0,0,0,0.0%,0,0,0,→ 0,0
23,ValkyrieVolt,1000,0,0,0,0.0%,0,0,0,→ 0,0
24,EmperorMight,1000,0,0,0,0.0%,0,0,0,→ 0,0
25,SharkScale,1000,0,0,0,0.0%,0,0,0,→ 0,0
26,LeonCrest,999,8,4,4,50.0%,23,26,-3,→ 0,0
27,HellsReaper,996,8,4,4,50.0%,23,21,2,→ 0,0
28,WizardRod,996,10,5,5,50.0%,29,30,-1,→ 0,0
29,DranBuster,993,8,3,5,37.5%,18,24,-6,→ 0,0
30,DranBrave,993,11,5,6,45.5%,32,33,-1,→ 0,0
31,SilverWolf,993,8,3,5,37.5%,21,25,-4,→ 0,0
32,PhoenixWing,991,12,6,6,50.0%,37,44,-7,→ 0,0
33,UnicornSting,989,10,5,5,50.0%,27,26,1,→ 0,0
34,WhaleWave,987,9,4,5,44.4%,22,31,-9,→ 0,0
35,HellsChain,979,8,3,5,37.5%,24,27,-3,→ 0,0
36,PerseusDark,972,9,4,5,44.4%,26,28,-2,→ 0,0
37,WhaleFlame,963,4,1,3,25.0%,6,15,-9,→ 0,0
38,CrimsonGaruda,960,7,2,5,28.6%,15,24,-9,→ 0,0
39,PhoenixRudder,952,9,3,6,33.3%,17,31,-14,→ 0,0
40,TyrannoBeat,950,7,2,5,28.6%,16,24,-8,→ 0,0
41,BlackShell,948,8,2,6,25.0%,11,26,-15,→ 0,0
42,WizardArc,938,6,1,5,16.7%,14,25,-11,→ 0,0
43,PegasusBlast,915,4,0,4,0.0%,4,18,-14,→ 0,0
44,WizardArrow,904,5,0,5,0.0%,7,20,-13,→ 0,0
45,HellsHammer,897,5,0,5,0.0%,6,23,-17,→ 0,0
46,SamuraiSaber,882,6,0,6,0.0%,5,24,-19,→ 0,0
