Platz,Name,ELO,Spiele,Siege,Niederlagen,Winrate,Gewonnene Punkte,Verlorene Punkte,Differenz,Positionsdelta,ELOdelta
1,ValkyrieVolt,1211,15,14,1,93.3%,75,21,54,→ 0,0
2,ImpactDrake,1114,29,20,9,69.0%,108,63,45,→ 0,0
3,SharkScale,1111,16,12,4,75.0%,66,31,35,→ 0,0
4,ScorpioSpear,1106,23,16,7,69.6%,81,50,31,→ 0,0
5,TuskMammoth,1079,39,26,13,66.7%,128,99,29,→ 0,0
6,LeonCrest,1068,22,13,9,59.1%,69,53,16,→ 0,0
7,GolemRock,1061,27,16,11,59.3%,81,62,19,→ 0,0
8,CobaltDragoon,1060,22,14,8,63.6%,74,52,22,→ 0,0
9,WyvernHover,1042,7,5,2,71.4%,22,13,9,→ 0,0
10,DranBrave,1037,23,13,10,56.5%,71,59,12,→ 0,0
11,RhinoReaper,1029,19,10,9,52.6%,65,58,7,→ 0,0
12,FoxBrush,1028,25,15,10,60.0%,75,70,5,→ 0,0
13,ViperTail,1027,18,9,9,50.0%,53,49,4,→ 0,0
14,KnightMail,1024,19,10,9,52.6%,57,49,8,→ 0,0
15,PerseusDark,1017,19,10,9,52.6%,57,50,7,→ 0,0
16,HellsReaper,1013,18,9,9,50.0%,52,46,6,→ 0,0
17,HellsChain,1008,21,10,11,47.6%,60,55,5,→ 0,0
18,WeissTiger,1007,16,8,8,50.0%,44,42,2,→ 0,0
19,DranSword,1006,23,12,11,52.2%,63,70,-7,→ 0,0
20,SharkEdge,1004,23,12,11,52.2%,63,69,-6,→ 0,0
21,WizardArc,1000,14,6,8,42.9%,44,47,-3,→ 0,0
22,ClockMirage,1000,0,0,0,0.0%,0,0,0,→ 0,0
23,HellsBrave,1000,0,0,0,0.0%,0,0,0,→ 0,0
24,TyrannoRoar,1000,0,0,0,0.0%,0,0,0,→ 0,0
25,CerberusFlame,994,24,11,13,45.8%,59,67,-8,→ 0,0
26,LeonClaw,992,19,9,10,47.4%,51,59,-8,→ 0,0
27,UnicornSting,991,19,9,10,47.4%,48,53,-5,→ 0,0
28,SilverWolf,989,16,7,9,43.8%,45,50,-5,▲ 3,+13
29,WolfHunt,988,3,1,2,33.3%,6,8,-2,▼ 1,0
30,CobaltDrake,986,11,4,7,36.4%,31,37,-6,▼ 1,0
31,EmperorMight,983,3,1,2,33.3%,4,10,-6,▼ 1,0
32,DranDagger,970,23,10,13,43.5%,62,76,-14,→ 0,0
33,CrimsonGaruda,968,21,8,13,38.1%,52,67,-15,▲ 1,0
34,SolEclipse,963,16,6,10,37.5%,41,54,-13,▲ 1,0
35,WhaleWave,955,22,9,13,40.9%,53,75,-22,▲ 1,0
36,WizardRod,955,18,7,11,38.9%,46,60,-14,▼ 3,-14
37,PhoenixRudder,952,9,3,6,33.3%,17,31,-14,→ 0,0
38,WhaleFlame,951,5,1,4,20.0%,8,19,-11,→ 0,0
39,DranBuster,946,11,3,8,27.3%,24,38,-14,→ 0,0
40,PhoenixWing,933,26,10,16,38.5%,58,88,-30,→ 0,0
41,PegasusBlast,932,8,2,6,25.0%,15,30,-15,→ 0,0
42,SamuraiSaber,925,13,3,10,23.1%,24,43,-19,→ 0,0
43,TyrannoBeat,924,12,3,9,25.0%,22,42,-20,→ 0,0
44,BlackShell,919,9,2,7,22.2%,11,32,-21,→ 0,0
45,HellsHammer,900,5,0,5,0.0%,6,23,-17,→ 0,0
46,WizardArrow,869,7,0,7,0.0%,7,28,-21,→ 0,0
