Platz,Name,ELO,Spiele,Siege,Niederlagen,Winrate,Gewonnene Punkte,Verlorene Punkte,Differenz,Positionsdelta,ELOdelta
1,ValkyrieVolt,1253,13,12,1,92.3%,65,16,49,→ 0,0
2,ImpactDrake,1150,29,20,9,69.0%,108,63,45,→ 0,0
3,ScorpioSpear,1124,23,16,7,69.6%,81,50,31,→ 0,0
4,SharkScale,1120,15,11,4,73.3%,61,29,32,→ 0,0
5,TuskMammoth,1094,39,26,13,66.7%,128,99,29,→ 0,0
6,LeonCrest,1085,22,13,9,59.1%,69,53,16,→ 0,0
7,GolemRock,1067,27,16,11,59.3%,81,62,19,→ 0,0
8,CobaltDragoon,1067,22,14,8,63.6%,74,52,22,→ 0,0
9,WyvernHover,1052,7,5,2,71.4%,22,13,9,→ 0,0
10,DranBrave,1039,23,13,10,56.5%,71,59,12,▲ 3,+13
11,KnightMail,1031,19,10,9,52.6%,57,49,8,▼ 1,0
12,ViperTail,1026,18,9,9,50.0%,53,49,4,▼ 1,0
13,FoxBrush,1026,25,15,10,60.0%,75,70,5,▼ 1,0
14,HellsChain,1018,19,9,10,47.4%,55,51,4,→ 0,0
15,PerseusDark,1015,19,10,9,52.6%,57,50,7,→ 0,0
16,RhinoReaper,1015,17,8,9,47.1%,56,57,-1,→ 0,0
17,DranSword,1011,23,12,11,52.2%,63,70,-7,→ 0,0
18,LeonClaw,1006,17,8,9,47.1%,45,52,-7,→ 0,0
19,WizardArc,1004,14,6,8,42.9%,44,47,-3,→ 0,0
20,WeissTiger,1001,16,8,8,50.0%,44,42,2,→ 0,0
21,HellsBrave,1000,0,0,0,0.0%,0,0,0,→ 0,0
22,TyrannoRoar,1000,0,0,0,0.0%,0,0,0,→ 0,0
23,ClockMirage,1000,0,0,0,0.0%,0,0,0,→ 0,0
24,HellsReaper,1000,18,9,9,50.0%,52,46,6,→ 0,0
25,SharkEdge,992,21,10,11,47.6%,54,67,-13,→ 0,0
26,SilverWolf,992,14,6,8,42.9%,39,45,-6,→ 0,0
27,WhaleWave,992,20,9,11,45.0%,53,66,-13,→ 0,0
28,CerberusFlame,992,24,11,13,45.8%,59,67,-8,→ 0,0
29,CobaltDrake,985,11,4,7,36.4%,31,37,-6,→ 0,0
30,EmperorMight,984,3,1,2,33.3%,4,10,-6,→ 0,0
31,UnicornSting,979,17,8,9,47.1%,42,47,-5,→ 0,0
32,WizardRod,972,16,7,9,43.8%,44,52,-8,→ 0,0
33,WolfHunt,967,3,1,2,33.3%,6,8,-2,→ 0,0
34,CrimsonGaruda,967,19,8,11,42.1%,47,56,-9,→ 0,0
35,DranBuster,958,11,3,8,27.3%,24,38,-14,→ 0,0
36,DranDagger,956,22,10,12,45.5%,60,71,-11,→ 0,0
37,SolEclipse,947,16,6,10,37.5%,41,54,-13,→ 0,0
38,PhoenixRudder,944,9,3,6,33.3%,17,31,-14,→ 0,0
39,WhaleFlame,939,5,1,4,20.0%,8,19,-11,→ 0,0
40,BlackShell,929,9,2,7,22.2%,11,32,-21,▲ 1,0
41,PhoenixWing,910,26,10,16,38.5%,58,88,-30,▼ 1,-22
42,TyrannoBeat,905,12,3,9,25.0%,22,42,-20,→ 0,0
43,SamuraiSaber,903,13,3,10,23.1%,24,43,-19,→ 0,0
44,PegasusBlast,899,8,2,6,25.0%,15,30,-15,→ 0,0
45,HellsHammer,848,5,0,5,0.0%,6,23,-17,→ 0,0
46,WizardArrow,817,7,0,7,0.0%,7,28,-21,→ 0,0
