Platz,Name,ELO,Spiele,Siege,Niederlagen,Winrate,Gewonnene Punkte,Verlorene Punkte,Differenz,Positionsdelta,ELOdelta
1,GolemRock,1020,1,1,0,100.0%,4,0,4,→ 0,0
2,ViperTail,1014,1,1,0,100.0%,4,2,2,→ 0,0
3,TuskMammoth,1014,1,1,0,100.0%,4,2,2,→ 0,0
4,DranBrave,1014,1,1,0,100.0%,4,2,2,▲ 37,+14
5,ImpactDrake,1013,1,1,0,100.0%,4,3,1,▼ 1,0
6,TyrannoRoar,1000,0,0,0,0.0%,0,0,0,▼ 1,0
7,HellsChain,1000,0,0,0,0.0%,0,0,0,▼ 1,0
8,SharkEdge,1000,0,0,0,0.0%,0,0,0,▼ 1,0
9,EmperorMight,1000,0,0,0,0.0%,0,0,0,→ 0,0
10,WizardArrow,1000,0,0,0,0.0%,0,0,0,→ 0,0
11,DranBuster,1000,0,0,0,0.0%,0,0,0,→ 0,0
12,UnicornSting,1000,0,0,0,0.0%,0,0,0,→ 0,0
13,TyrannoBeat,1000,0,0,0,0.0%,0,0,0,→ 0,0
14,HellsBrave,1000,0,0,0,0.0%,0,0,0,→ 0,0
15,DranDagger,1000,0,0,0,0.0%,0,0,0,→ 0,0
16,ClockMirage,1000,0,0,0,0.0%,0,0,0,→ 0,0
17,ScorpioSpear,1000,0,0,0,0.0%,0,0,0,→ 0,0
18,CobaltDragoon,1000,0,0,0,0.0%,0,0,0,→ 0,0
19,WizardRod,1000,0,0,0,0.0%,0,0,0,→ 0,0
20,RhinoReaper,1000,0,0,0,0.0%,0,0,0,→ 0,0
21,PhoenixWing,1000,0,0,0,0.0%,0,0,0,→ 0,0
22,SolEclipse,1000,0,0,0,0.0%,0,0,0,→ 0,0
23,WhaleFlame,1000,0,0,0,0.0%,0,0,0,→ 0,0
24,ValkyrieVolt,1000,0,0,0,0.0%,0,0,0,→ 0,0
25,PerseusDark,1000,0,0,0,0.0%,0,0,0,→ 0,0
26,FoxBrush,1000,0,0,0,0.0%,0,0,0,→ 0,0
27,HellsHammer,1000,0,0,0,0.0%,0,0,0,→ 0,0
28,SilverWolf,1000,0,0,0,0.0%,0,0,0,→ 0,0
29,DranSword,1000,0,0,0,0.0%,0,0,0,→ 0,0
30,PhoenixRudder,1000,0,0,0,0.0%,0,0,0,→ 0,0
31,KnightMail,1000,0,0,0,0.0%,0,0,0,→ 0,0
32,CerberusFlame,1000,0,0,0,0.0%,0,0,0,→ 0,0
33,LeonClaw,1000,0,0,0,0.0%,0,0,0,→ 0,0
34,WyvernHover,1000,0,0,0,0.0%,0,0,0,→ 0,0
35,PegasusBlast,1000,0,0,0,0.0%,0,0,0,→ 0,0
36,WhaleWave,1000,0,0,0,0.0%,0,0,0,→ 0,0
37,WolfHunt,1000,0,0,0,0.0%,0,0,0,→ 0,0
38,WeissTiger,1000,0,0,0,0.0%,0,0,0,→ 0,0
39,SharkScale,1000,0,0,0,0.0%,0,0,0,→ 0,0
40,CrimsonGaruda,1000,0,0,0,0.0%,0,0,0,→ 0,0
41,CobaltDrake,1000,0,0,0,0.0%,0,0,0,▲ 1,0
42,LeonCrest,987,1,0,1,0.0%,3,4,-1,▲ 1,0
43,HellsReaper,986,1,0,1,0.0%,2,4,-2,▼ 35,-14
44,WizardArc,986,1,0,1,0.0%,2,4,-2,→ 0,0
45,SamuraiSaber,986,1,0,1,0.0%,2,4,-2,→ 0,0
46,BlackShell,980,1,0,1,0.0%,0,4,-4,→ 0,0
