Platz,Name,ELO,Spiele,Siege,Niederlagen,Winrate,Gewonnene Punkte,Verlorene Punkte,Differenz,Positionsdelta,ELOdelta
1,ImpactDrake,1117,17,13,4,76.5%,66,33,33,→ 0,0
2,FoxBrush,1100,17,13,4,76.5%,64,36,28,→ 0,0
3,TuskMammoth,1062,20,14,6,70.0%,71,56,15,→ 0,0
4,DranSword,1061,13,9,4,69.2%,45,34,11,→ 0,0
5,GolemRock,1051,13,8,5,61.5%,41,29,12,→ 0,0
6,ViperTail,1045,11,7,4,63.6%,37,26,11,▲ 3,+7
7,CobaltDragoon,1045,11,7,4,63.6%,40,24,16,▼ 1,0
8,LeonCrest,1042,12,7,5,58.3%,41,35,6,▼ 1,0
9,SharkScale,1040,2,2,0,100.0%,9,2,7,▼ 1,0
10,HellsReaper,1036,11,6,5,54.5%,36,27,9,→ 0,0
11,CerberusFlame,1034,13,8,5,61.5%,37,30,7,→ 0,0
12,ScorpioSpear,1025,12,7,5,58.3%,38,32,6,→ 0,0
13,WeissTiger,1017,9,5,4,55.6%,26,20,6,→ 0,0
14,DranDagger,1013,12,7,5,58.3%,33,31,2,→ 0,0
15,SharkEdge,1013,13,7,6,53.8%,39,39,0,→ 0,0
16,DranBrave,1011,12,6,6,50.0%,36,36,0,→ 0,0
17,PerseusDark,1008,10,5,5,50.0%,30,28,2,→ 0,0
18,RhinoReaper,1006,12,6,6,50.0%,39,41,-2,→ 0,0
19,HellsChain,1003,9,4,5,44.4%,29,27,2,→ 0,0
20,WhaleWave,1001,10,5,5,50.0%,27,31,-4,→ 0,0
21,ValkyrieVolt,1000,0,0,0,0.0%,0,0,0,→ 0,0
22,WyvernHover,1000,0,0,0,0.0%,0,0,0,→ 0,0
23,HellsBrave,1000,0,0,0,0.0%,0,0,0,→ 0,0
24,TyrannoRoar,1000,0,0,0,0.0%,0,0,0,→ 0,0
25,EmperorMight,1000,0,0,0,0.0%,0,0,0,→ 0,0
26,WolfHunt,1000,0,0,0,0.0%,0,0,0,→ 0,0
27,ClockMirage,1000,0,0,0,0.0%,0,0,0,→ 0,0
28,SolEclipse,1000,2,1,1,50.0%,7,6,1,→ 0,0
29,UnicornSting,999,10,5,5,50.0%,27,26,1,→ 0,0
30,PhoenixWing,998,12,6,6,50.0%,37,44,-7,→ 0,0
31,KnightMail,997,13,6,7,46.2%,37,36,1,→ 0,0
32,WizardRod,991,11,5,6,45.5%,32,35,-3,→ 0,0
33,LeonClaw,987,10,4,6,40.0%,26,33,-7,→ 0,0
34,SilverWolf,980,8,3,5,37.5%,21,25,-4,→ 0,0
35,CobaltDrake,977,2,0,2,0.0%,5,9,-4,→ 0,0
36,DranBuster,973,9,3,6,33.3%,21,28,-7,→ 0,0
37,WhaleFlame,964,4,1,3,25.0%,6,15,-9,→ 0,0
38,CrimsonGaruda,963,7,2,5,28.6%,15,24,-9,→ 0,0
39,PhoenixRudder,952,9,3,6,33.3%,17,31,-14,→ 0,0
40,BlackShell,943,8,2,6,25.0%,11,26,-15,▲ 1,0
41,WizardArc,934,7,1,6,14.3%,17,30,-13,▼ 1,-9
42,TyrannoBeat,931,8,2,6,25.0%,16,29,-13,→ 0,0
43,PegasusBlast,923,4,0,4,0.0%,4,18,-14,→ 0,0
44,WizardArrow,909,5,0,5,0.0%,7,20,-13,→ 0,0
45,HellsHammer,900,5,0,5,0.0%,6,23,-17,→ 0,0
46,SamuraiSaber,882,7,0,7,0.0%,7,28,-21,→ 0,0
