Platz,Name,ELO,Spiele,Siege,Niederlagen,Winrate,Gewonnene Punkte,Verlorene Punkte,Differenz,Positionsdelta,ELOdelta
1,UnicornSting,1038,2,2,0,100.0%,8,1,7,▲ 7,+18
2,ImpactDrake,1035,2,2,0,100.0%,8,3,5,▼ 1,0
3,TuskMammoth,1031,2,2,0,100.0%,9,4,5,▼ 1,0
4,DranSword,1028,2,2,0,100.0%,9,6,3,▼ 1,0
5,CobaltDragoon,1024,1,1,0,100.0%,5,0,5,▼ 1,0
6,PerseusDark,1024,1,1,0,100.0%,5,0,5,▼ 1,0
7,FoxBrush,1024,1,1,0,100.0%,5,0,5,▼ 1,0
8,WeissTiger,1020,1,1,0,100.0%,4,0,4,▼ 1,0
9,TyrannoBeat,1014,1,1,0,100.0%,4,2,2,▲ 1,0
10,PhoenixRudder,1014,1,1,0,100.0%,4,2,2,▲ 1,0
11,PhoenixWing,1013,1,1,0,100.0%,4,3,1,▲ 1,0
12,WizardRod,1013,1,1,0,100.0%,4,3,1,▲ 1,0
13,DranDagger,1002,2,1,1,50.0%,5,4,1,▼ 4,-18
14,SolEclipse,1000,0,0,0,0.0%,0,0,0,→ 0,0
15,KnightMail,1000,0,0,0,0.0%,0,0,0,→ 0,0
16,TyrannoRoar,1000,0,0,0,0.0%,0,0,0,→ 0,0
17,EmperorMight,1000,0,0,0,0.0%,0,0,0,→ 0,0
18,WhaleFlame,1000,0,0,0,0.0%,0,0,0,→ 0,0
19,WyvernHover,1000,0,0,0,0.0%,0,0,0,→ 0,0
20,ClockMirage,1000,0,0,0,0.0%,0,0,0,→ 0,0
21,SharkScale,1000,0,0,0,0.0%,0,0,0,→ 0,0
22,PegasusBlast,1000,0,0,0,0.0%,0,0,0,→ 0,0
23,HellsBrave,1000,0,0,0,0.0%,0,0,0,→ 0,0
24,CobaltDrake,1000,0,0,0,0.0%,0,0,0,→ 0,0
25,ValkyrieVolt,1000,0,0,0,0.0%,0,0,0,→ 0,0
26,CerberusFlame,1000,0,0,0,0.0%,0,0,0,→ 0,0
27,WolfHunt,1000,0,0,0,0.0%,0,0,0,→ 0,0
28,DranBrave,999,2,1,1,50.0%,7,7,0,→ 0,0
29,GolemRock,997,2,1,1,50.0%,4,4,0,→ 0,0
30,ViperTail,997,2,1,1,50.0%,6,7,-1,→ 0,0
31,SilverWolf,987,1,0,1,0.0%,3,4,-1,→ 0,0
32,HellsHammer,987,1,0,1,0.0%,3,4,-1,→ 0,0
33,LeonCrest,987,1,0,1,0.0%,3,4,-1,→ 0,0
34,WizardArrow,987,1,0,1,0.0%,3,4,-1,→ 0,0
35,HellsReaper,986,1,0,1,0.0%,2,4,-2,→ 0,0
36,SamuraiSaber,986,1,0,1,0.0%,2,4,-2,→ 0,0
37,WizardArc,986,1,0,1,0.0%,2,4,-2,→ 0,0
38,HellsChain,986,1,0,1,0.0%,2,4,-2,→ 0,0
39,ScorpioSpear,986,1,0,1,0.0%,2,4,-2,→ 0,0
40,RhinoReaper,980,1,0,1,0.0%,0,4,-4,→ 0,0
41,CrimsonGaruda,980,1,0,1,0.0%,0,4,-4,→ 0,0
42,LeonClaw,980,1,0,1,0.0%,0,4,-4,→ 0,0
43,BlackShell,980,1,0,1,0.0%,0,4,-4,→ 0,0
44,SharkEdge,976,1,0,1,0.0%,0,5,-5,→ 0,0
45,DranBuster,976,1,0,1,0.0%,0,5,-5,→ 0,0
46,WhaleWave,976,1,0,1,0.0%,0,5,-5,→ 0,0
