Platz,Name,ELO,Spiele,Siege,Niederlagen,Winrate,Gewonnene Punkte,Verlorene Punkte,Differenz,Positionsdelta,ELOdelta
1,GolemRock,1109,20,14,6,70.0%,70,37,33,→ 0,0
2,ImpactDrake,1096,22,15,7,68.2%,81,50,31,→ 0,0
3,ValkyrieVolt,1093,4,4,0,100.0%,22,4,18,→ 0,0
4,TuskMammoth,1075,27,19,8,70.4%,94,72,22,→ 0,0
5,FoxBrush,1068,19,13,6,68.4%,64,44,20,→ 0,0
6,SharkScale,1060,9,6,3,66.7%,35,20,15,→ 0,0
7,ScorpioSpear,1060,14,9,5,64.3%,48,32,16,→ 0,0
8,LeonCrest,1042,12,7,5,58.3%,41,35,6,→ 0,0
9,CobaltDragoon,1038,15,9,6,60.0%,52,37,15,→ 0,0
10,ViperTail,1031,12,7,5,58.3%,39,31,8,→ 0,0
11,CerberusFlame,1027,17,10,7,58.8%,46,43,3,→ 0,0
12,DranBrave,1024,17,9,8,52.9%,51,46,5,→ 0,0
13,PhoenixWing,1022,18,10,8,55.6%,55,54,1,→ 0,0
14,DranSword,1018,17,10,7,58.8%,51,51,0,→ 0,0
15,HellsReaper,1015,12,6,6,50.0%,36,31,5,→ 0,0
16,CrimsonGaruda,1015,13,7,6,53.8%,35,34,1,→ 0,0
17,DranDagger,1010,14,8,6,57.1%,38,38,0,→ 0,0
18,WhaleWave,1007,12,6,6,50.0%,32,35,-3,▲ 11,+13
19,RhinoReaper,1006,12,6,6,50.0%,39,41,-2,▼ 1,0
20,PerseusDark,1005,12,6,6,50.0%,34,32,2,▼ 1,0
21,WeissTiger,1001,10,5,5,50.0%,26,25,1,▼ 1,0
22,HellsChain,1001,12,5,7,41.7%,37,35,2,▼ 1,0
23,WyvernHover,1000,0,0,0,0.0%,0,0,0,▼ 1,0
24,HellsBrave,1000,0,0,0,0.0%,0,0,0,▼ 1,0
25,TyrannoRoar,1000,0,0,0,0.0%,0,0,0,▼ 1,0
26,EmperorMight,1000,0,0,0,0.0%,0,0,0,▼ 1,0
27,WolfHunt,1000,0,0,0,0.0%,0,0,0,▼ 1,0
28,ClockMirage,1000,0,0,0,0.0%,0,0,0,▼ 1,0
29,KnightMail,997,13,6,7,46.2%,37,36,1,▼ 1,0
30,UnicornSting,992,12,6,6,50.0%,31,32,-1,→ 0,0
31,WizardRod,991,11,5,6,45.5%,32,35,-3,→ 0,0
32,SharkEdge,989,15,7,8,46.7%,39,47,-8,→ 0,0
33,SolEclipse,988,9,4,5,44.4%,28,30,-2,→ 0,0
34,LeonClaw,972,11,4,7,36.4%,26,37,-11,→ 0,-15
35,CobaltDrake,971,7,2,5,28.6%,17,25,-8,→ 0,0
36,SilverWolf,968,9,3,6,33.3%,23,29,-6,→ 0,0
37,PhoenixRudder,952,9,3,6,33.3%,17,31,-14,→ 0,0
38,WhaleFlame,951,5,1,4,20.0%,8,19,-11,→ 0,0
39,DranBuster,946,11,3,8,27.3%,24,38,-14,→ 0,0
40,SamuraiSaber,938,12,3,9,25.0%,22,37,-15,→ 0,0
41,WizardArc,934,7,1,6,14.3%,17,30,-13,→ 0,0
42,PegasusBlast,932,8,2,6,25.0%,15,30,-15,→ 0,0
43,TyrannoBeat,924,12,3,9,25.0%,22,42,-20,→ 0,0
44,BlackShell,919,9,2,7,22.2%,11,32,-21,→ 0,0
45,HellsHammer,900,5,0,5,0.0%,6,23,-17,→ 0,0
46,WizardArrow,869,7,0,7,0.0%,7,28,-21,→ 0,0
