Platz,Name,ELO,Spiele,Siege,Niederlagen,Winrate,Gewonnene Punkte,Verlorene Punkte,Differenz,Positionsdelta,ELOdelta
1,ImpactDrake,1145,25,17,8,68.0%,93,55,38,→ 0,0
2,ScorpioSpear,1137,20,14,6,70.0%,73,42,31,→ 0,0
3,ValkyrieVolt,1136,7,6,1,85.7%,32,8,24,→ 0,0
4,SharkScale,1124,12,9,3,75.0%,50,24,26,→ 0,0
5,TuskMammoth,1121,31,22,9,71.0%,110,79,31,→ 0,0
6,WyvernHover,1080,3,3,0,100.0%,12,3,9,→ 0,0
7,CobaltDragoon,1078,18,12,6,66.7%,66,40,26,→ 0,0
8,GolemRock,1066,24,15,9,62.5%,74,54,20,→ 0,0
9,LeonCrest,1054,16,9,7,56.2%,50,43,7,→ 0,0
10,FoxBrush,1053,22,14,8,63.6%,68,56,12,→ 0,0
11,RhinoReaper,1033,15,8,7,53.3%,50,48,2,→ 0,0
12,LeonClaw,1023,14,7,7,50.0%,39,44,-5,→ 0,0
13,KnightMail,1020,16,8,8,50.0%,47,42,5,→ 0,0
14,HellsReaper,1019,15,8,7,53.3%,45,38,7,→ 0,0
15,HellsChain,1017,17,8,9,47.1%,51,46,5,→ 0,0
16,WeissTiger,1011,13,7,6,53.8%,37,31,6,→ 0,0
17,DranSword,1008,20,11,9,55.0%,56,61,-5,→ 0,0
18,DranBrave,1006,20,10,10,50.0%,58,54,4,→ 0,0
19,UnicornSting,1004,15,8,7,53.3%,39,38,1,▲ 11,+19
20,PerseusDark,1003,16,8,8,50.0%,48,44,4,▼ 1,0
21,WolfHunt,1000,0,0,0,0.0%,0,0,0,▼ 1,0
22,HellsBrave,1000,0,0,0,0.0%,0,0,0,▼ 1,0
23,EmperorMight,1000,0,0,0,0.0%,0,0,0,▼ 1,0
24,TyrannoRoar,1000,0,0,0,0.0%,0,0,0,▼ 1,0
25,ClockMirage,1000,0,0,0,0.0%,0,0,0,▼ 1,0
26,CerberusFlame,995,20,10,10,50.0%,50,55,-5,▼ 1,0
27,SilverWolf,994,12,5,7,41.7%,34,38,-4,▼ 1,0
28,WhaleWave,993,18,8,10,44.4%,48,60,-12,▼ 1,0
29,WizardArc,988,11,4,7,36.4%,33,37,-4,▼ 1,0
30,ViperTail,986,15,7,8,46.7%,43,45,-2,▼ 1,0
31,SharkEdge,983,18,8,10,44.4%,46,58,-12,→ 0,0
32,PhoenixWing,975,21,10,11,47.6%,55,66,-11,▲ 1,0
33,WizardRod,975,14,6,8,42.9%,40,46,-6,▲ 1,0
34,CrimsonGaruda,963,17,7,10,41.2%,41,52,-11,▼ 2,-14
35,CobaltDrake,963,7,2,5,28.6%,17,25,-8,→ 0,0
36,DranBuster,958,11,3,8,27.3%,24,38,-14,→ 0,0
37,DranDagger,953,20,9,11,45.0%,54,65,-11,→ 0,0
38,PhoenixRudder,944,9,3,6,33.3%,17,31,-14,→ 0,0
39,WhaleFlame,939,5,1,4,20.0%,8,19,-11,→ 0,0
40,BlackShell,929,9,2,7,22.2%,11,32,-21,→ 0,0
41,SolEclipse,927,12,4,8,33.3%,30,44,-14,→ 0,0
42,SamuraiSaber,917,12,3,9,25.0%,22,37,-15,→ 0,0
43,TyrannoBeat,905,12,3,9,25.0%,22,42,-20,→ 0,0
44,PegasusBlast,899,8,2,6,25.0%,15,30,-15,→ 0,0
45,HellsHammer,848,5,0,5,0.0%,6,23,-17,→ 0,0
46,WizardArrow,817,7,0,7,0.0%,7,28,-21,→ 0,0
