Date,Bey,ELO,match_id,MatchIndex
2025-09-07,BlackShell,1000.0,0,0
2025-09-07,BlackShell,980.0,3,1
2025-11-12,BlackShell,994.07,40,2
2025-11-12,BlackShell,977.51,53,3
2025-09-07,BlackShell,958.46,69,4
2025-11-12,BlackShell,973.54,106,5
2025-11-12,BlackShell,960.12,119,6
2025-11-12,CerberusFlame,1000.0,0,0
2025-11-12,CerberusFlame,1011.93,38,1
2025-11-12,CerberusFlame,1023.57,52,2
2025-11-12,CerberusFlame,1043.34,60,3
2025-11-12,CerberusFlame,1032.71,64,4
2025-11-12,CerberusFlame,1042.3,104,5
2025-11-12,CerberusFlame,1051.86,118,6
2025-11-12,CerberusFlame,1062.63,126,7
2025-11-12,CerberusFlame,1056.62,130,8
2025-09-07,CobaltDragoon,1000.0,0,0
2025-09-07,CobaltDragoon,1020.0,12,1
2025-09-07,CobaltDragoon,1012.35,22,2
2025-11-12,CobaltDragoon,1016.25,33,3
2025-11-12,CobaltDragoon,1035.15,49,4
2025-11-12,CobaltDragoon,1029.32,57,5
2025-09-07,CobaltDragoon,1046.78,78,6
2025-09-07,CobaltDragoon,1040.78,88,7
2025-11-12,CobaltDragoon,1041.82,99,8
2025-11-12,CobaltDragoon,1051.6,115,9
2025-11-12,CobaltDragoon,1048.23,123,10
2025-09-07,CrimsonGaruda,1000.0,0,0
2025-09-07,CrimsonGaruda,980.0,7,1
2025-11-12,CrimsonGaruda,968.0,47,2
2025-09-07,CrimsonGaruda,951.06,73,3
2025-11-12,CrimsonGaruda,940.0,113,4
2025-09-07,DranBrave,1000.0,0,0
2025-09-07,DranBrave,1006.67,5,1
2025-09-07,DranBrave,1001.45,19,2
2025-11-12,DranBrave,981.25,42,3
2025-09-07,DranBrave,988.23,71,4
2025-09-07,DranBrave,984.11,85,5
2025-11-12,DranBrave,965.14,108,6
2025-09-07,DranBuster,1000.0,0,0
2025-09-07,DranBuster,980.0,9,1
2025-11-12,DranBuster,1000.77,45,2
2025-11-12,DranBuster,995.73,59,3
2025-09-07,DranBuster,980.26,75,4
2025-11-12,DranBuster,999.6,111,5
2025-11-12,DranBuster,995.4,125,6
2025-09-07,DranDagger,1000.0,0,0
2025-09-07,DranDagger,1020.0,7,1
2025-09-07,DranDagger,1008.0,20,2
2025-11-12,DranDagger,1029.07,51,3
2025-11-12,DranDagger,1034.11,59,4
2025-11-12,DranDagger,1021.64,63,5
2025-09-07,DranDagger,1038.57,73,6
2025-09-07,DranDagger,1030.87,86,7
2025-11-12,DranDagger,1042.77,117,8
2025-11-12,DranDagger,1045.29,125,9
2025-11-12,DranDagger,1038.18,129,10
2025-09-07,DranSword,1000.0,0,0
2025-09-07,DranSword,1002.86,6,1
2025-09-07,DranSword,1008.08,19,2
2025-09-07,DranSword,1021.45,26,3
2025-09-07,DranSword,1016.04,29,4
2025-11-12,DranSword,1001.98,40,5
2025-09-07,DranSword,1003.47,72,6
2025-09-07,DranSword,1005.94,85,7
2025-09-07,DranSword,1014.03,92,8
2025-09-07,DranSword,1012.41,95,9
2025-11-12,DranSword,1003.36,106,10
2025-09-07,FoxBrush,1000.0,0,0
2025-09-07,FoxBrush,1020.0,9,1
2025-09-07,FoxBrush,1027.8,21,2
2025-09-07,FoxBrush,1046.81,27,3
2025-09-07,FoxBrush,1057.11,30,4
2025-09-07,FoxBrush,1036.63,31,5
2025-11-12,FoxBrush,1054.53,41,6
2025-11-12,FoxBrush,1064.46,53,7
2025-11-12,FoxBrush,1067.15,61,8
2025-11-12,FoxBrush,1073.53,64,9
2025-11-12,FoxBrush,1075.88,66,10
2025-09-07,FoxBrush,1085.16,75,11
2025-09-07,FoxBrush,1087.22,87,12
2025-09-07,FoxBrush,1096.22,93,13
2025-09-07,FoxBrush,1100.5,96,14
2025-09-07,FoxBrush,1087.98,97,15
2025-11-12,FoxBrush,1092.21,107,16
2025-11-12,FoxBrush,1096.24,119,17
2025-11-12,FoxBrush,1097.39,127,18
2025-11-12,FoxBrush,1100.39,130,19
2025-11-12,FoxBrush,1101.24,132,20
2025-09-07,GolemRock,1000.0,0,0
