Platz,Name,ELO,Spiele,Siege,Niederlagen,Winrate,Gewonnene Punkte,Verlorene Punkte,Differenz,Positionsdelta,ELOdelta
1,ValkyrieVolt,1151,18,14,4,77.8%,68,33,35,→ 0,0
2,ImpactDrake,1147,38,27,11,71.1%,148,85,63,→ 0,0
3,HellsBrave,1135,11,10,1,90.9%,48,13,35,→ 0,0
4,TuskMammoth,1115,47,32,15,68.1%,167,124,43,→ 0,0
5,SharkScale,1102,23,15,8,65.2%,89,56,33,→ 0,0
6,FoxBrush,1091,31,21,10,67.7%,104,80,24,→ 0,0
7,DranBrave,1072,29,18,11,62.1%,92,70,22,→ 0,0
8,LeonCrest,1068,29,16,13,55.2%,90,81,9,→ 0,0
9,DranSword,1062,28,17,11,60.7%,87,76,11,→ 0,0
10,SilverWolf,1053,23,13,10,56.5%,73,59,14,→ 0,0
11,GolemRock,1051,33,18,15,54.5%,98,83,15,→ 0,0
12,CobaltDragoon,1044,27,15,12,55.6%,87,71,16,→ 0,0
13,HellsChain,1044,25,14,11,56.0%,79,62,17,→ 0,0
14,ViperTail,1041,25,13,12,52.0%,75,67,8,→ 0,0
15,ScorpioSpear,1036,29,15,14,51.7%,84,84,0,→ 0,0
16,WeissTiger,1028,26,14,12,53.8%,76,68,8,→ 0,0
17,CerberusFlame,1024,32,16,16,50.0%,87,88,-1,→ 0,0
18,TyrannoRoar,1021,7,5,2,71.4%,24,14,10,→ 0,0
19,KnightMail,1017,29,14,15,48.3%,81,78,3,→ 0,0
20,PerseusDark,1009,25,13,12,52.0%,69,69,0,→ 0,0
21,LeonClaw,1008,23,12,11,52.2%,69,67,2,→ 0,0
22,WolfHunt,1007,10,6,4,60.0%,28,25,3,→ 0,0
23,HellsReaper,1005,25,12,13,48.0%,73,68,5,→ 0,0
24,RhinoReaper,1002,25,12,13,48.0%,80,81,-1,→ 0,0
25,MeteorDragoon,1000,0,0,0,0.0%,0,0,0,→ 0,0
26,BrachioWhip,1000,0,0,0,0.0%,0,0,0,→ 0,0
27,SamuraiSteel,1000,0,0,0,0.0%,0,0,0,→ 0,0
28,BahamutBlitz,1000,0,0,0,0.0%,0,0,0,→ 0,0
29,GhostCircle,1000,0,0,0,0.0%,0,0,0,→ 0,0
30,BulletGriffon,1000,0,0,0,0.0%,0,0,0,→ 0,0
31,DranStrike,1000,0,0,0,0.0%,0,0,0,→ 0,0
32,PhoenixFlare,1000,0,0,0,0.0%,0,0,0,→ 0,0
33,MummyCurse,1000,0,0,0,0.0%,0,0,0,→ 0,0
34,ShelterDrake,1000,0,0,0,0.0%,0,0,0,→ 0,0
35,TriceraPress,1000,0,0,0,0.0%,0,0,0,→ 0,0
36,SamuraiCalibur,1000,0,0,0,0.0%,0,0,0,→ 0,0
37,PhoenixRudder,993,18,9,9,50.0%,46,53,-7,→ 0,0
38,WizardArc,980,15,7,8,46.7%,41,45,-4,→ 0,0
39,CrimsonGaruda,980,25,11,14,44.0%,67,76,-9,→ 0,0
40,UnicornSting,967,23,10,13,43.5%,60,69,-9,→ 0,0
41,CobaltDrake,964,15,5,10,33.3%,40,51,-11,→ 0,0
42,SharkEdge,964,28,12,16,42.9%,73,90,-17,→ 0,0
43,ClockMirage,963,7,3,4,42.9%,15,23,-8,→ 0,0
44,WyvernHover,954,14,5,9,35.7%,30,43,-13,▲ 1,0
45,PhoenixWing,954,27,11,16,40.7%,65,93,-28,▲ 1,0
46,EmperorMight,952,8,2,6,25.0%,14,24,-10,▲ 1,0
47,DranDagger,947,26,10,16,38.5%,65,88,-23,▼ 3,-12
48,HellsHammer,947,14,5,9,35.7%,33,49,-16,▲ 2,+14
49,SolEclipse,945,23,8,15,34.8%,61,80,-19,▼ 1,0
50,WhaleWave,941,24,9,15,37.5%,54,79,-25,▼ 1,0
51,PegasusBlast,932,10,3,7,30.0%,22,35,-13,→ 0,0
52,WhaleFlame,930,8,2,6,25.0%,13,29,-16,→ 0,0
53,DranBuster,925,12,3,9,25.0%,24,41,-17,→ 0,0
54,BlackShell,911,12,3,9,25.0%,17,42,-25,→ 0,0
55,WizardRod,911,24,8,16,33.3%,53,82,-29,→ 0,0
56,WizardArrow,890,9,1,8,11.1%,15,33,-18,→ 0,0
57,TyrannoBeat,879,12,2,10,16.7%,18,45,-27,→ 0,0
58,SamuraiSaber,832,10,0,10,0.0%,11,41,-30,→ 0,0
