Platz,Name,ELO,Spiele,Siege,Niederlagen,Winrate,Gewonnene Punkte,Verlorene Punkte,Differenz,Positionsdelta,ELOdelta
1,DranDagger,1020,1,1,0,100.0%,4,0,4,▲ 12,+20
2,GolemRock,1020,1,1,0,100.0%,4,0,4,▼ 1,0
3,TuskMammoth,1014,1,1,0,100.0%,4,2,2,▼ 1,0
4,DranBrave,1014,1,1,0,100.0%,4,2,2,▼ 1,0
5,ViperTail,1014,1,1,0,100.0%,4,2,2,▼ 1,0
6,DranSword,1013,1,1,0,100.0%,4,3,1,▼ 1,0
7,ImpactDrake,1013,1,1,0,100.0%,4,3,1,▼ 1,0
8,ClockMirage,1000,0,0,0,0.0%,0,0,0,▼ 1,0
9,MeteorDragoon,1000,0,0,0,0.0%,0,0,0,▼ 1,0
10,PhoenixWing,1000,0,0,0,0.0%,0,0,0,▼ 1,0
11,SilverWolf,1000,0,0,0,0.0%,0,0,0,▼ 1,0
12,CerberusFlame,1000,0,0,0,0.0%,0,0,0,▼ 1,0
13,RhinoReaper,1000,0,0,0,0.0%,0,0,0,▼ 1,0
14,UnicornSting,1000,0,0,0,0.0%,0,0,0,→ 0,0
15,SharkScale,1000,0,0,0,0.0%,0,0,0,▲ 1,0
16,BrachioWhip,1000,0,0,0,0.0%,0,0,0,▲ 1,0
17,CobaltDrake,1000,0,0,0,0.0%,0,0,0,▲ 1,0
18,TyrannoRoar,1000,0,0,0,0.0%,0,0,0,▲ 1,0
19,SamuraiSteel,1000,0,0,0,0.0%,0,0,0,▲ 1,0
20,WizardArrow,1000,0,0,0,0.0%,0,0,0,▲ 1,0
21,PhoenixRudder,1000,0,0,0,0.0%,0,0,0,▲ 1,0
22,WyvernHover,1000,0,0,0,0.0%,0,0,0,▲ 1,0
23,BahamutBlitz,1000,0,0,0,0.0%,0,0,0,▲ 1,0
24,SharkEdge,1000,0,0,0,0.0%,0,0,0,▲ 1,0
25,WeissTiger,1000,0,0,0,0.0%,0,0,0,▲ 1,0
26,DranBuster,1000,0,0,0,0.0%,0,0,0,▲ 1,0
27,WhaleFlame,1000,0,0,0,0.0%,0,0,0,▲ 1,0
28,WolfHunt,1000,0,0,0,0.0%,0,0,0,▲ 1,0
29,PegasusBlast,1000,0,0,0,0.0%,0,0,0,▲ 1,0
30,HellsBrave,1000,0,0,0,0.0%,0,0,0,▲ 1,0
31,SolEclipse,1000,0,0,0,0.0%,0,0,0,▲ 1,0
32,GhostCircle,1000,0,0,0,0.0%,0,0,0,▲ 1,0
33,BulletGriffon,1000,0,0,0,0.0%,0,0,0,▲ 1,0
34,DranStrike,1000,0,0,0,0.0%,0,0,0,▲ 1,0
35,PhoenixFlare,1000,0,0,0,0.0%,0,0,0,▲ 1,0
36,MummyCurse,1000,0,0,0,0.0%,0,0,0,▲ 1,0
37,ValkyrieVolt,1000,0,0,0,0.0%,0,0,0,▲ 1,0
38,LeonClaw,1000,0,0,0,0.0%,0,0,0,▲ 1,0
39,ShelterDrake,1000,0,0,0,0.0%,0,0,0,▲ 1,0
40,HellsChain,1000,0,0,0,0.0%,0,0,0,▲ 1,0
41,WhaleWave,1000,0,0,0,0.0%,0,0,0,▲ 1,0
42,PerseusDark,1000,0,0,0,0.0%,0,0,0,▲ 1,0
43,WizardRod,1000,0,0,0,0.0%,0,0,0,▲ 1,0
44,TyrannoBeat,1000,0,0,0,0.0%,0,0,0,▲ 1,0
45,EmperorMight,1000,0,0,0,0.0%,0,0,0,▲ 1,0
46,TriceraPress,1000,0,0,0,0.0%,0,0,0,▲ 1,0
47,KnightMail,1000,0,0,0,0.0%,0,0,0,▲ 1,0
48,ScorpioSpear,1000,0,0,0,0.0%,0,0,0,▲ 1,0
49,SamuraiCalibur,1000,0,0,0,0.0%,0,0,0,▲ 1,0
50,CobaltDragoon,1000,0,0,0,0.0%,0,0,0,▲ 1,0
51,FoxBrush,1000,0,0,0,0.0%,0,0,0,▲ 1,0
52,HellsHammer,987,1,0,1,0.0%,3,4,-1,▲ 1,0
53,LeonCrest,987,1,0,1,0.0%,3,4,-1,▲ 1,0
54,SamuraiSaber,986,1,0,1,0.0%,2,4,-2,▲ 1,0
55,WizardArc,986,1,0,1,0.0%,2,4,-2,▲ 1,0
56,HellsReaper,986,1,0,1,0.0%,2,4,-2,▲ 1,0
57,CrimsonGaruda,980,1,0,1,0.0%,0,4,-4,▼ 42,-20
58,BlackShell,980,1,0,1,0.0%,0,4,-4,→ 0,0
